sample_key,category,output_file,input_image,gt_mask,unet_prediction,sam3_prediction
near_tie_01_28d9a149cb02_11,near_tie,near_tie/near_tie_01_28d9a149cb02_11_comparison_2x2.png,selected_original_data/imgs/near_tie_01_28d9a149cb02_11.jpg,selected_original_data/masks/near_tie_01_28d9a149cb02_11_mask.gif,predictions/unet/near_tie_01_28d9a149cb02_11_unet_pred.png,predictions/sam3/near_tie_01_28d9a149cb02_11_sam3_pred.png
near_tie_02_344ece157efc_16,near_tie,near_tie/near_tie_02_344ece157efc_16_comparison_2x2.png,selected_original_data/imgs/near_tie_02_344ece157efc_16.jpg,selected_original_data/masks/near_tie_02_344ece157efc_16_mask.gif,predictions/unet/near_tie_02_344ece157efc_16_unet_pred.png,predictions/sam3/near_tie_02_344ece157efc_16_sam3_pred.png
near_tie_03_42a3297ccd4b_10,near_tie,near_tie/near_tie_03_42a3297ccd4b_10_comparison_2x2.png,selected_original_data/imgs/near_tie_03_42a3297ccd4b_10.jpg,selected_original_data/masks/near_tie_03_42a3297ccd4b_10_mask.gif,predictions/unet/near_tie_03_42a3297ccd4b_10_unet_pred.png,predictions/sam3/near_tie_03_42a3297ccd4b_10_sam3_pred.png
near_tie_04_917f262f1608_15,near_tie,near_tie/near_tie_04_917f262f1608_15_comparison_2x2.png,selected_original_data/imgs/near_tie_04_917f262f1608_15.jpg,selected_original_data/masks/near_tie_04_917f262f1608_15_mask.gif,predictions/unet/near_tie_04_917f262f1608_15_unet_pred.png,predictions/sam3/near_tie_04_917f262f1608_15_sam3_pred.png
near_tie_05_85cba1a00135_04,near_tie,near_tie/near_tie_05_85cba1a00135_04_comparison_2x2.png,selected_original_data/imgs/near_tie_05_85cba1a00135_04.jpg,selected_original_data/masks/near_tie_05_85cba1a00135_04_mask.gif,predictions/unet/near_tie_05_85cba1a00135_04_unet_pred.png,predictions/sam3/near_tie_05_85cba1a00135_04_sam3_pred.png
sam3_strong_win_01_79a7691a90b1_15,sam3_strong_win,sam3_strong_win/sam3_strong_win_01_79a7691a90b1_15_comparison_2x2.png,selected_original_data/imgs/sam3_strong_win_01_79a7691a90b1_15.jpg,selected_original_data/masks/sam3_strong_win_01_79a7691a90b1_15_mask.gif,predictions/unet/sam3_strong_win_01_79a7691a90b1_15_unet_pred.png,predictions/sam3/sam3_strong_win_01_79a7691a90b1_15_sam3_pred.png
sam3_strong_win_02_79a7691a90b1_13,sam3_strong_win,sam3_strong_win/sam3_strong_win_02_79a7691a90b1_13_comparison_2x2.png,selected_original_data/imgs/sam3_strong_win_02_79a7691a90b1_13.jpg,selected_original_data/masks/sam3_strong_win_02_79a7691a90b1_13_mask.gif,predictions/unet/sam3_strong_win_02_79a7691a90b1_13_unet_pred.png,predictions/sam3/sam3_strong_win_02_79a7691a90b1_13_sam3_pred.png
sam3_strong_win_03_79a7691a90b1_07,sam3_strong_win,sam3_strong_win/sam3_strong_win_03_79a7691a90b1_07_comparison_2x2.png,selected_original_data/imgs/sam3_strong_win_03_79a7691a90b1_07.jpg,selected_original_data/masks/sam3_strong_win_03_79a7691a90b1_07_mask.gif,predictions/unet/sam3_strong_win_03_79a7691a90b1_07_unet_pred.png,predictions/sam3/sam3_strong_win_03_79a7691a90b1_07_sam3_pred.png
sam3_strong_win_04_79a7691a90b1_14,sam3_strong_win,sam3_strong_win/sam3_strong_win_04_79a7691a90b1_14_comparison_2x2.png,selected_original_data/imgs/sam3_strong_win_04_79a7691a90b1_14.jpg,selected_original_data/masks/sam3_strong_win_04_79a7691a90b1_14_mask.gif,predictions/unet/sam3_strong_win_04_79a7691a90b1_14_unet_pred.png,predictions/sam3/sam3_strong_win_04_79a7691a90b1_14_sam3_pred.png
sam3_strong_win_05_8d5423cb763c_09,sam3_strong_win,sam3_strong_win/sam3_strong_win_05_8d5423cb763c_09_comparison_2x2.png,selected_original_data/imgs/sam3_strong_win_05_8d5423cb763c_09.jpg,selected_original_data/masks/sam3_strong_win_05_8d5423cb763c_09_mask.gif,predictions/unet/sam3_strong_win_05_8d5423cb763c_09_unet_pred.png,predictions/sam3/sam3_strong_win_05_8d5423cb763c_09_sam3_pred.png
sam3_strong_win_06_eeb7eeca738e_10,sam3_strong_win,sam3_strong_win/sam3_strong_win_06_eeb7eeca738e_10_comparison_2x2.png,selected_original_data/imgs/sam3_strong_win_06_eeb7eeca738e_10.jpg,selected_original_data/masks/sam3_strong_win_06_eeb7eeca738e_10_mask.gif,predictions/unet/sam3_strong_win_06_eeb7eeca738e_10_unet_pred.png,predictions/sam3/sam3_strong_win_06_eeb7eeca738e_10_sam3_pred.png
sam3_strong_win_07_11fcda0a9e1c_01,sam3_strong_win,sam3_strong_win/sam3_strong_win_07_11fcda0a9e1c_01_comparison_2x2.png,selected_original_data/imgs/sam3_strong_win_07_11fcda0a9e1c_01.jpg,selected_original_data/masks/sam3_strong_win_07_11fcda0a9e1c_01_mask.gif,predictions/unet/sam3_strong_win_07_11fcda0a9e1c_01_unet_pred.png,predictions/sam3/sam3_strong_win_07_11fcda0a9e1c_01_sam3_pred.png
sam3_strong_win_08_eeb7eeca738e_07,sam3_strong_win,sam3_strong_win/sam3_strong_win_08_eeb7eeca738e_07_comparison_2x2.png,selected_original_data/imgs/sam3_strong_win_08_eeb7eeca738e_07.jpg,selected_original_data/masks/sam3_strong_win_08_eeb7eeca738e_07_mask.gif,predictions/unet/sam3_strong_win_08_eeb7eeca738e_07_unet_pred.png,predictions/sam3/sam3_strong_win_08_eeb7eeca738e_07_sam3_pred.png
sam3_strong_win_09_0495dcf27283_01,sam3_strong_win,sam3_strong_win/sam3_strong_win_09_0495dcf27283_01_comparison_2x2.png,selected_original_data/imgs/sam3_strong_win_09_0495dcf27283_01.jpg,selected_original_data/masks/sam3_strong_win_09_0495dcf27283_01_mask.gif,predictions/unet/sam3_strong_win_09_0495dcf27283_01_unet_pred.png,predictions/sam3/sam3_strong_win_09_0495dcf27283_01_sam3_pred.png
sam3_strong_win_10_878738468f6b_01,sam3_strong_win,sam3_strong_win/sam3_strong_win_10_878738468f6b_01_comparison_2x2.png,selected_original_data/imgs/sam3_strong_win_10_878738468f6b_01.jpg,selected_original_data/masks/sam3_strong_win_10_878738468f6b_01_mask.gif,predictions/unet/sam3_strong_win_10_878738468f6b_01_unet_pred.png,predictions/sam3/sam3_strong_win_10_878738468f6b_01_sam3_pred.png
unet_strong_win_01_430f0cb5666c_05,unet_strong_win,unet_strong_win/unet_strong_win_01_430f0cb5666c_05_comparison_2x2.png,selected_original_data/imgs/unet_strong_win_01_430f0cb5666c_05.jpg,selected_original_data/masks/unet_strong_win_01_430f0cb5666c_05_mask.gif,predictions/unet/unet_strong_win_01_430f0cb5666c_05_unet_pred.png,predictions/sam3/unet_strong_win_01_430f0cb5666c_05_sam3_pred.png
unet_strong_win_02_69915dab0755_13,unet_strong_win,unet_strong_win/unet_strong_win_02_69915dab0755_13_comparison_2x2.png,selected_original_data/imgs/unet_strong_win_02_69915dab0755_13.jpg,selected_original_data/masks/unet_strong_win_02_69915dab0755_13_mask.gif,predictions/unet/unet_strong_win_02_69915dab0755_13_unet_pred.png,predictions/sam3/unet_strong_win_02_69915dab0755_13_sam3_pred.png
unet_strong_win_03_90b65c521a8b_03,unet_strong_win,unet_strong_win/unet_strong_win_03_90b65c521a8b_03_comparison_2x2.png,selected_original_data/imgs/unet_strong_win_03_90b65c521a8b_03.jpg,selected_original_data/masks/unet_strong_win_03_90b65c521a8b_03_mask.gif,predictions/unet/unet_strong_win_03_90b65c521a8b_03_unet_pred.png,predictions/sam3/unet_strong_win_03_90b65c521a8b_03_sam3_pred.png
unet_strong_win_04_36a3f7f77e85_05,unet_strong_win,unet_strong_win/unet_strong_win_04_36a3f7f77e85_05_comparison_2x2.png,selected_original_data/imgs/unet_strong_win_04_36a3f7f77e85_05.jpg,selected_original_data/masks/unet_strong_win_04_36a3f7f77e85_05_mask.gif,predictions/unet/unet_strong_win_04_36a3f7f77e85_05_unet_pred.png,predictions/sam3/unet_strong_win_04_36a3f7f77e85_05_sam3_pred.png
unet_strong_win_05_9274d0b3caa8_05,unet_strong_win,unet_strong_win/unet_strong_win_05_9274d0b3caa8_05_comparison_2x2.png,selected_original_data/imgs/unet_strong_win_05_9274d0b3caa8_05.jpg,selected_original_data/masks/unet_strong_win_05_9274d0b3caa8_05_mask.gif,predictions/unet/unet_strong_win_05_9274d0b3caa8_05_unet_pred.png,predictions/sam3/unet_strong_win_05_9274d0b3caa8_05_sam3_pred.png
unet_strong_win_06_a078586ccdee_13,unet_strong_win,unet_strong_win/unet_strong_win_06_a078586ccdee_13_comparison_2x2.png,selected_original_data/imgs/unet_strong_win_06_a078586ccdee_13.jpg,selected_original_data/masks/unet_strong_win_06_a078586ccdee_13_mask.gif,predictions/unet/unet_strong_win_06_a078586ccdee_13_unet_pred.png,predictions/sam3/unet_strong_win_06_a078586ccdee_13_sam3_pred.png
unet_strong_win_07_f591b4f2e006_05,unet_strong_win,unet_strong_win/unet_strong_win_07_f591b4f2e006_05_comparison_2x2.png,selected_original_data/imgs/unet_strong_win_07_f591b4f2e006_05.jpg,selected_original_data/masks/unet_strong_win_07_f591b4f2e006_05_mask.gif,predictions/unet/unet_strong_win_07_f591b4f2e006_05_unet_pred.png,predictions/sam3/unet_strong_win_07_f591b4f2e006_05_sam3_pred.png
unet_strong_win_08_69915dab0755_03,unet_strong_win,unet_strong_win/unet_strong_win_08_69915dab0755_03_comparison_2x2.png,selected_original_data/imgs/unet_strong_win_08_69915dab0755_03.jpg,selected_original_data/masks/unet_strong_win_08_69915dab0755_03_mask.gif,predictions/unet/unet_strong_win_08_69915dab0755_03_unet_pred.png,predictions/sam3/unet_strong_win_08_69915dab0755_03_sam3_pred.png
unet_strong_win_09_90b65c521a8b_16,unet_strong_win,unet_strong_win/unet_strong_win_09_90b65c521a8b_16_comparison_2x2.png,selected_original_data/imgs/unet_strong_win_09_90b65c521a8b_16.jpg,selected_original_data/masks/unet_strong_win_09_90b65c521a8b_16_mask.gif,predictions/unet/unet_strong_win_09_90b65c521a8b_16_unet_pred.png,predictions/sam3/unet_strong_win_09_90b65c521a8b_16_sam3_pred.png
unet_strong_win_10_48b3f0c936b5_04,unet_strong_win,unet_strong_win/unet_strong_win_10_48b3f0c936b5_04_comparison_2x2.png,selected_original_data/imgs/unet_strong_win_10_48b3f0c936b5_04.jpg,selected_original_data/masks/unet_strong_win_10_48b3f0c936b5_04_mask.gif,predictions/unet/unet_strong_win_10_48b3f0c936b5_04_unet_pred.png,predictions/sam3/unet_strong_win_10_48b3f0c936b5_04_sam3_pred.png
